HRV ANALYSIS RESULTS - 24-Oct-2021 17:27:41
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: /Users/jona/Downloads/11-48-21.EDF
Measurement date: 04.10.21 11.48.21
File type: EDF
Channel label: ECG
Data length: 00:45:13 (h:min:s)
Measurement rate: 1000 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,11:48:21-12:33:34,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,    3.38e+03,
  Beats corrected:            ,          10,
  Beats corrected (%):        ,       0.296,
  Effective data length (s):  ,        2713,
  Effective data length (%):  ,      100.00,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -1.5127,            ,
  SNS index:                  ,      1.2518,            ,
  Stress index:               ,     12.8656,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    801.6202,            ,
  SDNN (ms):                  ,     19.3112,            ,
  Mean HR (beats/min):        ,     74.8484,            ,
  SD HR (beats/min):          ,      1.8133,            ,
  Min HR (beats/min):         ,     65.3737,            ,
  Max HR (beats/min):         ,     90.1442,            ,
  RMSSD (ms):                 ,     10.6946,            ,
  NNxx (beats):               ,           4,            ,
  pNNxx (%):                  ,      0.1182,            ,
  SDANN (ms):                 ,     11.5884,            ,
  SDNN index (ms):            ,     34.9083,            ,
 Geometric parameters         ,
  RR tri index:               ,    5.271028,            ,
  TINN (ms):                  ,    143.0000,            ,
  DC (ms):                    ,     11.7791,            ,
  DCmod (ms):                 ,     10.8470,            ,
  AC (ms):                    ,    -11.0800,            ,
  ACmod (ms):                 ,    -10.5750,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.033333,    0.040000,
  LF (Hz):                    ,    0.106667,    0.093333,
  HF (Hz):                    ,    0.150000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,     44.4128,     48.2229,
  LF (ms^2):                  ,    286.3020,    285.6353,
  HF (ms^2):                  ,     30.8697,     32.9405,
  VLF (log):                  ,      3.7935,      3.8758,
  LF (log):                   ,      5.6570,      5.6547,
  HF (log):                   ,      3.4298,      3.4947,
 Relative powers              ,
  VLF (%):                    ,     12.2823,     13.1464,
  LF (%):                     ,     79.1764,     77.8692,
  HF (%):                     ,      8.5370,      8.9801,
 Normalized powers            ,
  LF (n.u.):                  ,     90.2627,     89.6557,
  HF (n.u.):                  ,      9.7323,     10.3394,
 Total power (ms^2):          ,    361.6001,    366.8144,
 LF/HF ratio:                 ,      9.2745,      8.6713,
 RESP (Hz):                   ,    0.257189,            ,

Nonlinear Results             ,
